Name,Type1,Type2
tapu-bulu,Grass,Fairy
tapu-fini,Water,Fairy
cosmog,Psychic,
,Psychic,
solgaleo,Psychic,Steel
lunala,Psychic,Ghost
nihilego,Rock,Poison
buzzwole,Bug,Fighting
pheromosa,Bug,Fighting
xurkitree,,
celesteela,Steel,Flying
kartana,Grass,Steel
guzzlord,Dark,Dragon
necrozma,Psychic,
magearna,Steel,Fairy
marshadow,Fighting,Ghost
poipole,Poison,
,Poison,Dragon
stakataka,Rock,Steel
blacephalon,,Ghost
zeraora,Electric,
meltan,Steel,
,Steel,
